"downloaded","item_id","item_definition","category","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36"
2023-04-18,1,"꽥꽥","sounds",0.35,0.43,0.42,0.56,0.57,0.66,0.81,0.71,0.81,0.85,0.85,0.92,0.87,0.88,0.87,0.83,0.89,0.86,0.96
2023-04-18,2,"꿀꿀","sounds",0.4,0.46,0.55,0.65,0.61,0.71,0.84,0.86,0.84,0.92,0.85,0.91,0.91,0.96,0.91,0.89,0.95,0.93,0.97
2023-04-18,3,"똑똑","sounds",0.35,0.29,0.39,0.62,0.59,0.59,0.78,0.73,0.64,0.84,0.79,0.8,0.79,0.84,0.79,0.85,0.87,0.86,0.82
2023-04-18,4,"멍멍","sounds",0.8,0.94,0.82,0.95,0.93,0.96,0.93,0.93,0.89,0.95,0.94,0.98,0.96,0.99,0.96,0.96,0.97,0.96,0.99
2023-04-18,5,"빵빵","sounds",0.52,0.55,0.63,0.75,0.73,0.7,0.86,0.79,0.77,0.9,0.86,0.88,0.89,0.93,0.93,0.92,0.91,0.84,0.96
2023-04-18,6,"야옹","sounds",0.55,0.62,0.64,0.7,0.8,0.77,0.91,0.88,0.81,0.86,0.91,0.98,0.9,0.99,0.91,0.93,0.95,0.9,0.96
2023-04-18,7,"얌얌","sounds",0.45,0.49,0.52,0.59,0.66,0.63,0.78,0.73,0.74,0.75,0.86,0.84,0.79,0.84,0.82,0.76,0.82,0.81,0.83
2023-04-18,8,"어흥","sounds",0.57,0.63,0.57,0.78,0.67,0.84,0.84,0.86,0.74,0.93,0.86,0.95,0.91,0.95,0.87,0.89,0.95,0.93,0.97
2023-04-18,9,"음매","sounds",0.52,0.49,0.61,0.59,0.59,0.66,0.85,0.77,0.77,0.88,0.82,0.92,0.9,0.92,0.87,0.83,0.89,0.86,0.94
2023-04-18,10,"짹짹","sounds",0.38,0.34,0.34,0.56,0.53,0.64,0.75,0.67,0.7,0.75,0.77,0.85,0.77,0.85,0.87,0.79,0.87,0.83,0.87
2023-04-18,11,"칙칙폭폭","sounds",0.38,0.38,0.37,0.48,0.51,0.59,0.78,0.75,0.73,0.85,0.87,0.88,0.86,0.96,0.87,0.91,0.93,0.91,0.96
2023-04-18,12,"기차","vehicles",0.29,0.23,0.31,0.37,0.49,0.51,0.75,0.74,0.77,0.82,0.81,0.88,0.9,0.93,0.93,0.92,0.96,0.9,0.97
2023-04-18,13,"배","vehicles",0.22,0.12,0.24,0.44,0.37,0.44,0.65,0.67,0.63,0.77,0.79,0.79,0.87,0.9,0.91,0.84,0.92,0.87,0.96
2023-04-18,14,"버스","vehicles",0.35,0.22,0.34,0.41,0.44,0.47,0.77,0.74,0.66,0.74,0.79,0.84,0.89,0.95,0.91,0.95,0.95,0.94,0.97
2023-04-18,15,"비행기","vehicles",0.29,0.15,0.25,0.41,0.44,0.47,0.63,0.71,0.71,0.73,0.83,0.89,0.84,0.9,0.94,0.95,0.93,0.88,0.99
2023-04-18,16,"불자동차/소방차","vehicles",0.17,0.03,0.09,0.16,0.17,0.29,0.43,0.45,0.41,0.57,0.5,0.68,0.67,0.75,0.78,0.83,0.78,0.77,0.82
2023-04-18,17,"썰매","vehicles",0.03,0,0.03,0.05,0.07,0.06,0.11,0.1,0.21,0.32,0.27,0.36,0.33,0.4,0.4,0.37,0.53,0.48,0.52
2023-04-18,18,"오토바이","vehicles",0.22,0.05,0.19,0.19,0.27,0.31,0.49,0.6,0.53,0.56,0.63,0.72,0.79,0.75,0.81,0.84,0.86,0.87,0.94
2023-04-18,19,"유모차","vehicles",0.18,0.14,0.24,0.29,0.36,0.39,0.53,0.62,0.64,0.68,0.71,0.79,0.67,0.78,0.84,0.84,0.82,0.87,0.89
2023-04-18,20,"자전거","vehicles",0.26,0.08,0.22,0.41,0.43,0.39,0.6,0.75,0.73,0.72,0.78,0.88,0.83,0.92,0.94,0.93,0.92,0.93,0.97
2023-04-18,21,"차/자동차","vehicles",0.51,0.43,0.57,0.63,0.73,0.69,0.77,0.88,0.81,0.9,0.9,0.91,0.89,0.99,0.9,0.96,0.96,0.93,0.97
2023-04-18,22,"택시","vehicles",0.22,0.12,0.21,0.25,0.26,0.29,0.56,0.63,0.54,0.65,0.64,0.76,0.73,0.84,0.84,0.84,0.95,0.83,0.92
2023-04-18,23,"트럭","vehicles",0.23,0.05,0.13,0.24,0.23,0.24,0.42,0.45,0.44,0.56,0.56,0.64,0.61,0.66,0.72,0.72,0.79,0.72,0.83
2023-04-18,24,"헬리콥터","vehicles",0.11,0.08,0.06,0.11,0.16,0.17,0.32,0.4,0.44,0.51,0.56,0.64,0.66,0.62,0.72,0.73,0.7,0.72,0.83
2023-04-18,25,"공","toys",0.62,0.65,0.64,0.76,0.76,0.77,0.84,0.92,0.89,0.93,0.91,0.92,0.93,0.99,0.96,0.96,0.99,0.94,0.99
2023-04-18,26,"로봇","toys",0.03,0.02,0.09,0.08,0.13,0.07,0.28,0.36,0.34,0.47,0.47,0.65,0.54,0.71,0.64,0.61,0.75,0.75,0.79
2023-04-18,27,"블록","toys",0.18,0.11,0.13,0.17,0.36,0.27,0.48,0.56,0.53,0.65,0.62,0.75,0.63,0.74,0.85,0.75,0.88,0.74,0.87
2023-04-18,28,"비누방울","toys",0.05,0.06,0.09,0.14,0.19,0.14,0.28,0.3,0.36,0.42,0.41,0.56,0.57,0.63,0.67,0.65,0.75,0.7,0.72
2023-04-18,29,"선물","toys",0.05,0.05,0.03,0.11,0.21,0.13,0.38,0.3,0.47,0.51,0.5,0.68,0.7,0.73,0.67,0.76,0.83,0.8,0.85
2023-04-18,30,"연필","toys",0.23,0.2,0.28,0.29,0.36,0.31,0.54,0.71,0.61,0.6,0.69,0.81,0.71,0.81,0.79,0.84,0.87,0.87,0.87
2023-04-18,31,"인형","toys",0.32,0.23,0.33,0.44,0.46,0.46,0.59,0.73,0.76,0.74,0.79,0.85,0.77,0.9,0.84,0.91,0.92,0.94,0.93
2023-04-18,32,"장난감","toys",0.11,0.08,0.16,0.21,0.31,0.33,0.44,0.63,0.56,0.56,0.64,0.8,0.71,0.79,0.85,0.85,0.89,0.84,0.92
2023-04-18,33,"종이","toys",0.14,0.02,0.13,0.21,0.29,0.26,0.48,0.59,0.57,0.61,0.62,0.76,0.76,0.78,0.81,0.88,0.84,0.88,0.9
2023-04-18,34,"책","toys",0.43,0.43,0.49,0.63,0.6,0.73,0.81,0.86,0.86,0.89,0.87,0.9,0.9,0.97,0.96,0.93,0.97,0.93,0.99
2023-04-18,35,"총","toys",0.11,0.11,0.13,0.13,0.2,0.21,0.33,0.38,0.4,0.5,0.53,0.62,0.66,0.77,0.73,0.77,0.75,0.7,0.87
2023-04-18,36,"크레용/크레파스","toys",0.17,0.11,0.13,0.21,0.31,0.24,0.44,0.58,0.54,0.61,0.69,0.74,0.69,0.85,0.82,0.79,0.89,0.9,0.92
2023-04-18,37,"풀","toys",0.03,0.03,0.07,0.16,0.16,0.23,0.37,0.47,0.44,0.53,0.56,0.71,0.7,0.73,0.73,0.81,0.83,0.84,0.87
2023-04-18,38,"풍선","toys",0.29,0.32,0.4,0.43,0.5,0.56,0.68,0.84,0.79,0.77,0.88,0.89,0.89,0.92,0.96,0.93,0.96,0.91,0.99
2023-04-18,39,"개","animals",0.42,0.34,0.43,0.57,0.59,0.6,0.7,0.74,0.77,0.73,0.82,0.84,0.89,0.93,0.88,0.92,0.91,0.88,0.96
2023-04-18,40,"개구리","animals",0.15,0.11,0.18,0.29,0.31,0.34,0.52,0.63,0.59,0.72,0.71,0.75,0.86,0.88,0.87,0.85,0.88,0.9,0.96
2023-04-18,41,"개미","animals",0.06,0.12,0.12,0.32,0.31,0.3,0.43,0.55,0.63,0.62,0.69,0.79,0.76,0.81,0.85,0.88,0.82,0.88,0.93
2023-04-18,42,"거북이","animals",0.17,0.06,0.13,0.19,0.33,0.29,0.52,0.52,0.59,0.65,0.69,0.78,0.77,0.84,0.82,0.84,0.86,0.9,0.94
2023-04-18,43,"거위","animals",0.03,0.02,0.06,0.05,0.07,0.09,0.11,0.07,0.26,0.25,0.24,0.3,0.21,0.27,0.36,0.31,0.38,0.39,0.32
2023-04-18,44,"고양이","animals",0.37,0.25,0.37,0.4,0.5,0.53,0.73,0.77,0.71,0.78,0.86,0.89,0.89,0.97,0.88,0.96,0.91,0.9,0.99
2023-04-18,45,"곰","animals",0.4,0.26,0.37,0.4,0.56,0.59,0.74,0.79,0.71,0.8,0.86,0.82,0.91,0.95,0.85,0.87,0.92,0.91,0.96
2023-04-18,46,"공룡","animals",0.05,0.06,0.12,0.19,0.26,0.16,0.31,0.44,0.44,0.57,0.6,0.7,0.71,0.67,0.75,0.79,0.8,0.78,0.83
2023-04-18,47,"기린","animals",0.22,0.17,0.21,0.35,0.43,0.4,0.6,0.67,0.66,0.68,0.73,0.78,0.83,0.82,0.82,0.88,0.89,0.88,0.94
2023-04-18,48,"나비","animals",0.26,0.26,0.31,0.38,0.43,0.47,0.7,0.71,0.74,0.82,0.86,0.88,0.91,0.96,0.94,0.92,0.91,0.94,0.97
2023-04-18,49,"다람쥐","animals",0.08,0.02,0.07,0.17,0.26,0.14,0.42,0.48,0.47,0.57,0.62,0.7,0.66,0.77,0.76,0.73,0.78,0.81,0.83
2023-04-18,50,"닭","animals",0.22,0.12,0.21,0.32,0.36,0.41,0.58,0.67,0.69,0.62,0.73,0.8,0.8,0.85,0.84,0.81,0.82,0.78,0.89
2023-04-18,51,"당나귀","animals",0.02,0,0.01,0.05,0.07,0.03,0.12,0.11,0.17,0.22,0.23,0.32,0.16,0.29,0.27,0.32,0.37,0.35,0.46
2023-04-18,52,"동물","animals",0.06,0.02,0.06,0.11,0.11,0.17,0.22,0.26,0.33,0.36,0.58,0.59,0.54,0.63,0.66,0.65,0.7,0.71,0.82
2023-04-18,53,"돼지","animals",0.31,0.2,0.31,0.4,0.53,0.57,0.67,0.78,0.76,0.8,0.82,0.85,0.86,0.93,0.91,0.88,0.93,0.93,0.97
2023-04-18,54,"말","animals",0.32,0.22,0.22,0.38,0.41,0.5,0.7,0.7,0.66,0.73,0.77,0.81,0.8,0.89,0.81,0.81,0.88,0.86,0.96
2023-04-18,55,"물고기","animals",0.22,0.2,0.33,0.38,0.44,0.51,0.67,0.74,0.66,0.8,0.81,0.82,0.83,0.95,0.93,0.93,0.89,0.94,0.99
2023-04-18,56,"뱀","animals",0.09,0.05,0.09,0.25,0.36,0.33,0.53,0.68,0.56,0.64,0.72,0.81,0.74,0.86,0.79,0.81,0.78,0.88,0.93
2023-04-18,57,"벌","animals",0.08,0.08,0.1,0.14,0.24,0.23,0.33,0.48,0.49,0.56,0.54,0.65,0.6,0.63,0.57,0.68,0.72,0.64,0.82
2023-04-18,58,"벌레","animals",0.05,0.05,0.04,0.06,0.27,0.2,0.26,0.49,0.51,0.52,0.56,0.72,0.67,0.71,0.79,0.69,0.75,0.86,0.89
2023-04-18,59,"병아리","animals",0.18,0.08,0.21,0.22,0.31,0.36,0.43,0.58,0.63,0.62,0.71,0.74,0.73,0.79,0.84,0.85,0.89,0.8,0.89
2023-04-18,60,"부엉이","animals",0.08,0.03,0.06,0.19,0.19,0.2,0.23,0.36,0.43,0.5,0.53,0.59,0.53,0.55,0.49,0.6,0.72,0.65,0.65
2023-04-18,61,"비둘기","animals",0.09,0.03,0.13,0.16,0.21,0.19,0.42,0.49,0.41,0.49,0.5,0.58,0.63,0.6,0.69,0.65,0.7,0.71,0.73
2023-04-18,62,"사슴","animals",0.11,0.02,0.07,0.11,0.26,0.13,0.31,0.45,0.4,0.52,0.58,0.65,0.53,0.74,0.61,0.75,0.79,0.77,0.86
2023-04-18,63,"사자","animals",0.31,0.17,0.34,0.35,0.44,0.51,0.64,0.74,0.7,0.74,0.78,0.84,0.83,0.9,0.88,0.87,0.86,0.91,0.97
2023-04-18,64,"새","animals",0.28,0.28,0.25,0.48,0.44,0.5,0.72,0.77,0.74,0.81,0.78,0.86,0.87,0.97,0.9,0.91,0.92,0.91,0.96
2023-04-18,65,"소","animals",0.37,0.17,0.34,0.43,0.43,0.51,0.67,0.74,0.66,0.69,0.79,0.82,0.76,0.95,0.84,0.85,0.87,0.88,0.94
2023-04-18,66,"송아지","animals",0.08,0.03,0.13,0.17,0.21,0.17,0.33,0.3,0.47,0.43,0.55,0.49,0.46,0.55,0.57,0.55,0.62,0.57,0.66
2023-04-18,67,"악어","animals",0.18,0.08,0.22,0.32,0.46,0.47,0.59,0.7,0.59,0.75,0.74,0.82,0.83,0.92,0.81,0.85,0.84,0.91,0.96
2023-04-18,68,"양","animals",0.18,0.09,0.09,0.22,0.37,0.37,0.49,0.51,0.6,0.65,0.62,0.75,0.64,0.73,0.63,0.75,0.76,0.71,0.82
2023-04-18,69,"여우","animals",0.06,0.06,0.06,0.21,0.31,0.27,0.33,0.51,0.47,0.58,0.53,0.72,0.59,0.71,0.67,0.69,0.8,0.8,0.85
2023-04-18,70,"염소","animals",0.12,0.03,0.09,0.1,0.26,0.21,0.31,0.45,0.47,0.53,0.6,0.62,0.59,0.63,0.57,0.69,0.67,0.67,0.79
2023-04-18,71,"오리","animals",0.26,0.29,0.34,0.37,0.5,0.5,0.68,0.73,0.71,0.77,0.81,0.86,0.77,0.9,0.88,0.87,0.89,0.88,0.94
2023-04-18,72,"원숭이","animals",0.09,0.09,0.15,0.17,0.34,0.31,0.54,0.62,0.57,0.62,0.71,0.79,0.73,0.82,0.87,0.88,0.86,0.91,0.93
2023-04-18,73,"쥐","animals",0.14,0.12,0.1,0.14,0.26,0.31,0.44,0.59,0.5,0.59,0.65,0.76,0.66,0.73,0.67,0.72,0.76,0.81,0.89
2023-04-18,74,"참새","animals",0.15,0.02,0.15,0.17,0.23,0.21,0.42,0.48,0.49,0.53,0.6,0.56,0.59,0.63,0.6,0.72,0.61,0.7,0.73
2023-04-18,75,"코끼리","animals",0.28,0.22,0.3,0.3,0.43,0.47,0.7,0.75,0.74,0.81,0.83,0.84,0.83,0.97,0.94,0.92,0.93,0.94,0.97
2023-04-18,76,"토끼","animals",0.34,0.29,0.36,0.4,0.5,0.56,0.77,0.75,0.74,0.82,0.88,0.89,0.83,0.96,0.94,0.92,0.92,0.91,0.99
2023-04-18,77,"펭귄","animals",0.11,0.05,0.09,0.17,0.27,0.3,0.43,0.49,0.51,0.6,0.64,0.74,0.67,0.77,0.78,0.77,0.82,0.86,0.85
2023-04-18,78,"하마","animals",0.23,0.17,0.18,0.25,0.41,0.36,0.53,0.6,0.59,0.66,0.76,0.8,0.74,0.77,0.82,0.76,0.84,0.87,0.92
2023-04-18,79,"호랑이","animals",0.32,0.12,0.31,0.4,0.36,0.56,0.65,0.77,0.69,0.73,0.83,0.84,0.77,0.93,0.87,0.92,0.93,0.94,0.99
2023-04-18,80,"가방","clothing",0.25,0.28,0.4,0.43,0.49,0.54,0.69,0.77,0.79,0.8,0.83,0.92,0.87,0.97,0.96,0.96,0.92,0.94,0.97
2023-04-18,81,"구두","clothing",0.14,0.06,0.15,0.21,0.29,0.31,0.37,0.59,0.46,0.6,0.58,0.6,0.6,0.67,0.75,0.71,0.75,0.8,0.86
2023-04-18,82,"기저귀","clothing",0.26,0.29,0.33,0.46,0.47,0.47,0.63,0.75,0.74,0.78,0.78,0.85,0.76,0.9,0.9,0.89,0.86,0.91,0.87
2023-04-18,83,"단추","clothing",0.14,0.12,0.22,0.21,0.31,0.33,0.51,0.66,0.56,0.68,0.65,0.8,0.71,0.81,0.76,0.79,0.86,0.88,0.93
2023-04-18,84,"모자","clothing",0.37,0.34,0.42,0.4,0.53,0.6,0.78,0.85,0.89,0.83,0.87,0.88,0.86,0.96,0.94,0.96,0.95,0.96,0.99
2023-04-18,85,"목걸이","clothing",0.14,0.03,0.13,0.11,0.26,0.2,0.47,0.53,0.51,0.58,0.63,0.71,0.71,0.81,0.78,0.84,0.78,0.81,0.89
2023-04-18,86,"바지","clothing",0.31,0.29,0.37,0.48,0.59,0.6,0.72,0.86,0.79,0.83,0.88,0.91,0.86,0.96,0.93,0.95,0.92,0.96,0.97
2023-04-18,87,"목도리","clothing",0.09,0,0.1,0.11,0.24,0.21,0.33,0.42,0.39,0.48,0.53,0.65,0.6,0.74,0.66,0.67,0.76,0.83,0.77
2023-04-18,88,"신/신발","clothing",0.42,0.45,0.42,0.56,0.63,0.61,0.79,0.85,0.89,0.85,0.91,0.92,0.89,0.96,0.96,0.96,0.95,0.93,0.99
2023-04-18,89,"양말","clothing",0.35,0.45,0.48,0.49,0.57,0.6,0.72,0.85,0.84,0.84,0.82,0.91,0.84,0.97,0.93,0.95,0.93,0.94,0.99
2023-04-18,90,"옷/꼬까","clothing",0.29,0.23,0.33,0.37,0.51,0.54,0.69,0.73,0.74,0.74,0.77,0.84,0.81,0.95,0.9,0.93,0.87,0.88,0.97
2023-04-18,91,"운동화","clothing",0.08,0.03,0.06,0.13,0.24,0.17,0.28,0.47,0.54,0.51,0.59,0.61,0.64,0.73,0.7,0.75,0.75,0.8,0.86
2023-04-18,92,"잠바","clothing",0.08,0.11,0.16,0.17,0.34,0.34,0.41,0.4,0.57,0.61,0.68,0.74,0.73,0.81,0.76,0.71,0.84,0.84,0.87
2023-04-18,93,"잠옷","clothing",0.03,0,0.03,0.03,0.1,0.11,0.14,0.22,0.24,0.31,0.35,0.35,0.44,0.51,0.43,0.49,0.59,0.67,0.72
2023-04-18,94,"장갑","clothing",0.15,0.05,0.19,0.16,0.39,0.27,0.42,0.66,0.6,0.6,0.67,0.76,0.76,0.88,0.84,0.88,0.88,0.9,0.93
2023-04-18,95,"주머니","clothing",0.05,0.05,0.09,0.14,0.33,0.26,0.44,0.52,0.57,0.59,0.69,0.81,0.71,0.82,0.75,0.83,0.88,0.9,0.9
2023-04-18,96,"치마","clothing",0.11,0.08,0.1,0.06,0.26,0.2,0.27,0.44,0.51,0.53,0.6,0.6,0.5,0.74,0.67,0.71,0.71,0.74,0.79
2023-04-18,97,"코트/외투","clothing",0.02,0.05,0.04,0.05,0.14,0.07,0.23,0.18,0.23,0.32,0.38,0.38,0.27,0.4,0.4,0.37,0.5,0.49,0.54
2023-04-18,98,"팬티","clothing",0.12,0.14,0.13,0.24,0.36,0.39,0.52,0.7,0.73,0.74,0.77,0.85,0.86,0.88,0.9,0.93,0.91,0.91,0.97
2023-04-18,99,"허리띠","clothing",0,0.02,0.03,0.02,0.1,0.03,0.19,0.18,0.2,0.22,0.31,0.31,0.29,0.44,0.42,0.43,0.5,0.49,0.49
2023-04-18,100,"계단","furniture_rooms",0.14,0.11,0.13,0.13,0.29,0.24,0.4,0.53,0.56,0.55,0.67,0.75,0.73,0.77,0.79,0.85,0.89,0.88,0.93
2023-04-18,101,"냉장고","furniture_rooms",0.25,0.12,0.24,0.19,0.36,0.31,0.54,0.68,0.74,0.69,0.78,0.86,0.8,0.95,0.9,0.96,0.92,0.93,0.97
2023-04-18,102,"목욕탕","furniture_rooms",0.11,0.06,0.1,0.16,0.29,0.17,0.36,0.52,0.47,0.56,0.62,0.64,0.6,0.78,0.76,0.77,0.8,0.84,0.89
2023-04-18,103,"문","furniture_rooms",0.32,0.25,0.37,0.46,0.47,0.59,0.72,0.77,0.76,0.76,0.83,0.88,0.86,0.96,0.88,0.91,0.95,0.91,0.99
2023-04-18,104,"방","furniture_rooms",0.23,0.15,0.18,0.29,0.43,0.43,0.67,0.77,0.76,0.73,0.79,0.9,0.83,0.9,0.85,0.91,0.92,0.9,0.96
2023-04-18,105,"베개","furniture_rooms",0.32,0.17,0.3,0.43,0.49,0.46,0.59,0.74,0.8,0.78,0.81,0.89,0.84,0.95,0.91,0.96,0.93,0.94,0.99
2023-04-18,106,"부엌","furniture_rooms",0.05,0.02,0.1,0.06,0.21,0.1,0.35,0.4,0.44,0.43,0.54,0.59,0.53,0.62,0.63,0.64,0.68,0.77,0.85
2023-04-18,107,"서랍","furniture_rooms",0.08,0.03,0.09,0.06,0.24,0.14,0.28,0.3,0.37,0.41,0.51,0.66,0.54,0.62,0.64,0.68,0.76,0.72,0.85
2023-04-18,108,"세탁기","furniture_rooms",0.09,0.02,0.1,0.06,0.23,0.23,0.42,0.49,0.51,0.49,0.53,0.69,0.64,0.78,0.72,0.84,0.79,0.88,0.96
2023-04-18,109,"소파","furniture_rooms",0.09,0.03,0.16,0.14,0.23,0.19,0.38,0.37,0.49,0.53,0.62,0.64,0.66,0.67,0.7,0.68,0.8,0.75,0.85
2023-04-18,110,"옷장","furniture_rooms",0.03,0.02,0.07,0.06,0.13,0.17,0.31,0.33,0.37,0.41,0.44,0.6,0.54,0.58,0.6,0.65,0.7,0.74,0.8
2023-04-18,111,"유리","furniture_rooms",0.05,0,0.01,0.03,0.16,0.09,0.25,0.19,0.23,0.35,0.38,0.46,0.36,0.6,0.58,0.6,0.63,0.58,0.68
2023-04-18,112,"의자","furniture_rooms",0.25,0.26,0.31,0.38,0.5,0.5,0.67,0.78,0.74,0.76,0.83,0.88,0.84,0.99,0.9,0.95,0.92,0.94,0.99
2023-04-18,113,"이불","furniture_rooms",0.31,0.2,0.31,0.41,0.54,0.51,0.64,0.82,0.81,0.8,0.79,0.9,0.84,0.96,0.9,0.96,0.95,0.91,0.97
2023-04-18,114,"전자레인지","furniture_rooms",0.03,0.03,0.01,0.03,0.11,0.13,0.15,0.15,0.24,0.26,0.33,0.46,0.34,0.47,0.42,0.45,0.55,0.52,0.49
2023-04-18,115,"지하실","furniture_rooms",0,0,0,0,0.01,0,0.02,0.07,0.1,0.12,0.06,0.09,0.14,0.22,0.24,0.13,0.2,0.22,0.2
2023-04-18,116,"창문","furniture_rooms",0.12,0.06,0.09,0.08,0.24,0.23,0.38,0.49,0.46,0.55,0.65,0.75,0.71,0.79,0.81,0.83,0.83,0.84,0.92
2023-04-18,117,"침대","furniture_rooms",0.18,0.08,0.16,0.22,0.31,0.31,0.56,0.67,0.59,0.69,0.72,0.8,0.8,0.85,0.85,0.88,0.89,0.87,0.97
2023-04-18,118,"텔레비전","furniture_rooms",0.29,0.18,0.24,0.29,0.39,0.41,0.52,0.74,0.7,0.74,0.79,0.86,0.87,0.95,0.93,0.96,0.95,0.93,0.99
2023-04-18,119,"피아노","furniture_rooms",0.14,0.09,0.12,0.29,0.33,0.31,0.54,0.64,0.56,0.62,0.74,0.74,0.77,0.74,0.82,0.88,0.84,0.9,0.96
2023-04-18,120,"화장실","furniture_rooms",0.12,0.06,0.1,0.13,0.3,0.26,0.44,0.64,0.6,0.62,0.69,0.8,0.73,0.84,0.88,0.84,0.86,0.9,0.94
2023-04-18,121,"감","food_drink",0.14,0.03,0.15,0.21,0.33,0.3,0.52,0.59,0.53,0.51,0.64,0.66,0.57,0.68,0.64,0.73,0.82,0.78,0.83
2023-04-18,122,"감자","food_drink",0.14,0.06,0.1,0.13,0.26,0.21,0.44,0.52,0.53,0.62,0.68,0.74,0.69,0.71,0.72,0.73,0.87,0.87,0.93
2023-04-18,123,"계란/달걀","food_drink",0.18,0.15,0.24,0.33,0.39,0.41,0.6,0.75,0.7,0.7,0.82,0.85,0.8,0.93,0.93,0.92,0.97,0.88,0.99
2023-04-18,124,"고구마","food_drink",0.18,0.09,0.12,0.22,0.29,0.23,0.47,0.6,0.54,0.58,0.69,0.76,0.63,0.73,0.81,0.77,0.92,0.9,0.92
2023-04-18,125,"고기","food_drink",0.28,0.38,0.34,0.57,0.56,0.63,0.75,0.84,0.76,0.83,0.83,0.92,0.9,0.96,0.96,0.93,0.97,0.93,0.96
2023-04-18,126,"과일","food_drink",0.15,0.05,0.18,0.16,0.23,0.24,0.41,0.44,0.51,0.43,0.67,0.69,0.61,0.73,0.81,0.76,0.8,0.81,0.9
2023-04-18,127,"과자/까까","food_drink",0.63,0.66,0.63,0.76,0.74,0.83,0.81,0.88,0.93,0.9,0.86,0.95,0.91,0.97,0.97,0.95,0.99,0.96,0.97
2023-04-18,128,"국","food_drink",0.15,0.08,0.15,0.22,0.34,0.37,0.49,0.56,0.6,0.59,0.62,0.74,0.64,0.79,0.73,0.76,0.89,0.78,0.89
2023-04-18,129,"국수","food_drink",0.11,0.06,0.09,0.24,0.26,0.3,0.31,0.47,0.47,0.45,0.55,0.68,0.59,0.71,0.7,0.69,0.74,0.86,0.87
