"downloaded","item_id","item_definition","category","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36"
2023-04-18,389,"나눠가져","action_words",0.05,0.02,0.03,0.03,0.09,0.07,0.07,0.19,0.16,0.24,0.35,0.35,0.39,0.42,0.34,0.53,0.54,0.52,0.62
2023-04-18,390,"나와","action_words",0.11,0.08,0.06,0.16,0.26,0.24,0.4,0.53,0.49,0.49,0.58,0.59,0.6,0.73,0.6,0.72,0.79,0.78,0.87
2023-04-18,391,"(물건을)날라","action_words",0.05,0.02,0.04,0.05,0.06,0.04,0.14,0.14,0.2,0.19,0.27,0.3,0.23,0.26,0.33,0.29,0.39,0.36,0.39
2023-04-18,392,"날라가","action_words",0.02,0,0,0.06,0.1,0.07,0.2,0.22,0.29,0.26,0.38,0.41,0.36,0.48,0.36,0.37,0.57,0.39,0.61
2023-04-18,393,"(차에서)내려","action_words",0.12,0.08,0.18,0.25,0.41,0.3,0.48,0.63,0.63,0.69,0.76,0.79,0.79,0.89,0.84,0.89,0.89,0.87,0.9
2023-04-18,394,"내려가","action_words",0.08,0.05,0.07,0.14,0.16,0.14,0.25,0.45,0.4,0.45,0.5,0.64,0.57,0.68,0.6,0.61,0.74,0.71,0.82
2023-04-18,395,"넘어져","action_words",0.03,0.03,0.09,0.11,0.2,0.21,0.37,0.56,0.59,0.57,0.64,0.71,0.74,0.77,0.78,0.91,0.86,0.84,0.92
2023-04-18,396,"(통에)넣어","action_words",0.09,0.14,0.16,0.16,0.23,0.29,0.4,0.55,0.53,0.53,0.68,0.66,0.64,0.75,0.69,0.72,0.87,0.77,0.89
2023-04-18,397,"노래 불러","action_words",0.09,0.05,0.09,0.17,0.23,0.21,0.36,0.53,0.57,0.56,0.65,0.74,0.71,0.79,0.82,0.83,0.88,0.83,0.94
2023-04-18,398,"놀아","action_words",0.05,0.08,0.12,0.17,0.21,0.31,0.47,0.59,0.59,0.59,0.71,0.76,0.71,0.79,0.78,0.83,0.91,0.9,0.9
2023-04-18,399,"(물건을)놓아","action_words",0.09,0.06,0.09,0.16,0.14,0.13,0.27,0.27,0.33,0.36,0.53,0.55,0.49,0.51,0.48,0.57,0.67,0.64,0.8
2023-04-18,400,"누워","action_words",0.12,0.2,0.15,0.3,0.43,0.39,0.57,0.6,0.56,0.61,0.69,0.74,0.63,0.77,0.7,0.81,0.83,0.84,0.9
2023-04-18,401,"(무엇을)눌러","action_words",0.06,0.05,0.07,0.05,0.21,0.13,0.23,0.26,0.4,0.38,0.55,0.61,0.53,0.49,0.45,0.59,0.7,0.7,0.73
2023-04-18,402,"(무엇에)눌려","action_words",0.05,0.02,0.01,0.02,0.01,0.01,0.04,0.05,0.07,0.07,0.15,0.15,0.09,0.08,0.09,0.15,0.28,0.23,0.21
2023-04-18,403,"다녀","action_words",0.03,0,0.01,0.03,0.09,0.03,0.16,0.22,0.19,0.23,0.37,0.41,0.4,0.51,0.4,0.44,0.58,0.59,0.72
2023-04-18,404,"다쳐","action_words",0.06,0.05,0.09,0.21,0.29,0.24,0.38,0.48,0.5,0.59,0.65,0.7,0.73,0.67,0.75,0.79,0.8,0.81,0.86
2023-04-18,405,"닦아","action_words",0.12,0.09,0.15,0.19,0.36,0.33,0.46,0.64,0.59,0.51,0.71,0.75,0.71,0.81,0.76,0.88,0.83,0.86,0.9
2023-04-18,406,"닫아","action_words",0.11,0.11,0.19,0.21,0.34,0.33,0.41,0.55,0.54,0.52,0.68,0.75,0.73,0.78,0.72,0.87,0.84,0.81,0.89
2023-04-18,407,"달려","action_words",0.08,0.06,0.04,0.08,0.14,0.19,0.25,0.38,0.44,0.4,0.54,0.64,0.57,0.62,0.64,0.68,0.75,0.74,0.77
2023-04-18,408,"당겨","action_words",0.02,0.02,0.01,0.06,0.11,0.1,0.15,0.18,0.23,0.31,0.45,0.49,0.46,0.44,0.45,0.45,0.57,0.55,0.66
2023-04-18,409,"던져","action_words",0.08,0.06,0.1,0.17,0.24,0.26,0.41,0.48,0.61,0.57,0.59,0.71,0.69,0.71,0.73,0.77,0.83,0.88,0.87
2023-04-18,410,"덮어","action_words",0.03,0.05,0.04,0.08,0.24,0.14,0.27,0.33,0.4,0.42,0.5,0.59,0.56,0.62,0.52,0.63,0.7,0.71,0.77
2023-04-18,411,"도와","action_words",0.06,0.02,0.03,0.08,0.17,0.11,0.36,0.36,0.39,0.41,0.56,0.64,0.64,0.62,0.61,0.67,0.79,0.83,0.82
2023-04-18,412,"돌려","action_words",0.03,0.03,0.03,0.05,0.13,0.09,0.19,0.18,0.27,0.26,0.38,0.41,0.46,0.45,0.36,0.44,0.58,0.49,0.61
2023-04-18,413,"돌아","action_words",0.03,0.03,0.03,0.08,0.1,0.06,0.23,0.25,0.24,0.27,0.35,0.41,0.41,0.42,0.39,0.4,0.54,0.55,0.66
2023-04-18,414,"두드려","action_words",0.09,0.06,0.09,0.1,0.17,0.16,0.27,0.34,0.36,0.38,0.54,0.54,0.54,0.52,0.6,0.6,0.7,0.75,0.75
2023-04-18,415,"(여기에)둬","action_words",0.09,0.06,0.09,0.14,0.21,0.2,0.33,0.38,0.44,0.47,0.53,0.58,0.59,0.6,0.64,0.59,0.76,0.68,0.75
2023-04-18,416,"(물건을)들어","action_words",0.11,0.08,0.12,0.21,0.21,0.23,0.32,0.42,0.44,0.45,0.63,0.66,0.6,0.7,0.72,0.6,0.84,0.71,0.83
2023-04-18,417,"(소리를)들어","action_words",0.02,0.03,0.03,0.08,0.11,0.16,0.22,0.33,0.37,0.38,0.54,0.6,0.5,0.6,0.58,0.59,0.7,0.72,0.76
2023-04-18,418,"들어가","action_words",0.11,0.08,0.04,0.22,0.2,0.24,0.36,0.51,0.4,0.4,0.6,0.68,0.69,0.68,0.63,0.6,0.8,0.74,0.85
2023-04-18,419,"떄려","action_words",0.12,0.14,0.19,0.27,0.3,0.33,0.44,0.6,0.61,0.56,0.68,0.75,0.79,0.82,0.82,0.87,0.87,0.84,0.99
2023-04-18,420,"(물에)떠","action_words",0.03,0.02,0,0.03,0.07,0.03,0.16,0.16,0.23,0.25,0.38,0.36,0.27,0.34,0.3,0.47,0.49,0.55,0.56
2023-04-18,421,"떨어뜨려","action_words",0.03,0.03,0.03,0.1,0.19,0.14,0.23,0.26,0.37,0.39,0.49,0.58,0.51,0.48,0.49,0.61,0.68,0.62,0.76
2023-04-18,422,"떨어져","action_words",0.06,0.05,0.06,0.14,0.17,0.14,0.27,0.42,0.44,0.39,0.54,0.56,0.57,0.58,0.51,0.56,0.8,0.71,0.85
2023-04-18,423,"떼(어)","action_words",0.03,0.02,0.01,0.03,0.11,0.01,0.1,0.14,0.2,0.22,0.29,0.3,0.31,0.26,0.19,0.37,0.46,0.39,0.44
2023-04-18,424,"뛰어","action_words",0.06,0.06,0.06,0.16,0.23,0.23,0.37,0.42,0.63,0.53,0.62,0.72,0.67,0.73,0.81,0.83,0.89,0.86,0.89
2023-04-18,425,"마셔","action_words",0.15,0.09,0.21,0.29,0.34,0.41,0.58,0.67,0.64,0.56,0.72,0.8,0.74,0.81,0.87,0.88,0.92,0.83,0.96
2023-04-18,426,"만들어","action_words",0.02,0.03,0.01,0.08,0.14,0.14,0.27,0.37,0.41,0.41,0.55,0.68,0.69,0.73,0.75,0.72,0.86,0.83,0.87
2023-04-18,427,"(빨래/싸움)말려","action_words",0,0.02,0,0.03,0.03,0.06,0.06,0.08,0.21,0.12,0.29,0.28,0.23,0.26,0.33,0.29,0.38,0.3,0.44
2023-04-18,428,"말해","action_words",0.08,0.03,0.03,0.08,0.13,0.17,0.3,0.45,0.43,0.44,0.54,0.64,0.54,0.63,0.63,0.64,0.8,0.83,0.85
2023-04-18,429,"맛봐","action_words",0,0.03,0.01,0.02,0.07,0.06,0.12,0.11,0.16,0.18,0.24,0.3,0.19,0.33,0.28,0.33,0.41,0.49,0.44
2023-04-18,430,"(주사를)맞아","action_words",0.05,0.02,0.03,0.05,0.19,0.19,0.25,0.42,0.39,0.5,0.64,0.65,0.63,0.77,0.64,0.75,0.84,0.84,0.89
2023-04-18,431,"(음식을)먹어","action_words",0.32,0.22,0.33,0.35,0.46,0.56,0.62,0.77,0.7,0.72,0.82,0.82,0.77,0.88,0.82,0.92,0.95,0.87,0.99
2023-04-18,432,"(음식을)먹여","action_words",0.11,0.05,0.06,0.08,0.13,0.17,0.2,0.36,0.27,0.36,0.53,0.54,0.53,0.6,0.54,0.64,0.74,0.74,0.68
2023-04-18,433,"멈춰","action_words",0.02,0.03,0.04,0.06,0.09,0.07,0.2,0.21,0.3,0.33,0.45,0.5,0.47,0.49,0.49,0.55,0.67,0.64,0.73
2023-04-18,434,"몰라","action_words",0.14,0.06,0.09,0.24,0.31,0.29,0.43,0.55,0.54,0.53,0.72,0.75,0.73,0.84,0.7,0.77,0.87,0.9,0.94
2023-04-18,435,"물어","action_words",0.03,0.03,0,0.05,0.09,0.09,0.19,0.27,0.29,0.33,0.41,0.5,0.5,0.47,0.52,0.59,0.66,0.68,0.7
2023-04-18,436,"미워해","action_words",0.09,0.02,0.06,0.13,0.2,0.17,0.36,0.48,0.4,0.45,0.58,0.65,0.59,0.68,0.63,0.6,0.79,0.81,0.83
2023-04-18,437,"밀어","action_words",0.05,0.02,0.03,0.1,0.13,0.11,0.27,0.29,0.31,0.38,0.47,0.56,0.44,0.55,0.48,0.55,0.64,0.72,0.77
2023-04-18,438,"(약)발라","action_words",0.09,0.03,0.09,0.19,0.27,0.3,0.43,0.58,0.49,0.57,0.73,0.75,0.76,0.81,0.76,0.85,0.88,0.78,0.94
2023-04-18,439,"박수쳐","action_words",0.22,0.12,0.18,0.17,0.29,0.3,0.47,0.52,0.51,0.56,0.63,0.72,0.64,0.79,0.73,0.79,0.84,0.86,0.92
2023-04-18,440,"버려","action_words",0.11,0.03,0.13,0.13,0.19,0.17,0.32,0.44,0.4,0.48,0.56,0.61,0.61,0.64,0.51,0.68,0.76,0.78,0.85
2023-04-18,441,"벗어","action_words",0.12,0.17,0.18,0.25,0.34,0.31,0.51,0.63,0.64,0.56,0.68,0.72,0.74,0.82,0.79,0.81,0.87,0.86,0.94
2023-04-18,442,"보여","action_words",0.03,0,0.01,0.08,0.13,0.1,0.27,0.34,0.3,0.42,0.5,0.55,0.57,0.51,0.49,0.59,0.67,0.74,0.8
2023-04-18,443,"봐","action_words",0.09,0.14,0.09,0.14,0.26,0.24,0.37,0.51,0.49,0.53,0.58,0.65,0.61,0.64,0.63,0.64,0.79,0.75,0.83
2023-04-18,444,"부딪쳐","action_words",0.03,0.02,0.01,0.08,0.14,0.11,0.15,0.22,0.26,0.32,0.45,0.46,0.41,0.45,0.49,0.52,0.71,0.65,0.7
2023-04-18,445,"부숴","action_words",0.03,0.02,0,0,0.04,0.09,0.06,0.12,0.24,0.28,0.29,0.36,0.34,0.4,0.39,0.43,0.49,0.58,0.61
2023-04-18,446,"(물을)부어","action_words",0.06,0.09,0.07,0.08,0.2,0.24,0.31,0.37,0.46,0.43,0.58,0.68,0.54,0.62,0.63,0.65,0.76,0.74,0.79
2023-04-18,447,"불러","action_words",0.03,0.03,0.01,0.05,0.07,0.07,0.23,0.22,0.36,0.3,0.41,0.54,0.4,0.44,0.48,0.55,0.62,0.64,0.66
2023-04-18,448,"(풍선을)불어","action_words",0.03,0.09,0.07,0.13,0.23,0.17,0.44,0.48,0.47,0.53,0.68,0.7,0.66,0.74,0.76,0.8,0.84,0.84,0.89
2023-04-18,449,"붙여","action_words",0.05,0.02,0.04,0.1,0.14,0.1,0.19,0.29,0.37,0.4,0.49,0.48,0.44,0.49,0.51,0.51,0.72,0.65,0.75
2023-04-18,450,"비켜","action_words",0.06,0.11,0.12,0.22,0.26,0.24,0.4,0.53,0.5,0.49,0.58,0.72,0.6,0.67,0.58,0.76,0.76,0.77,0.83
2023-04-18,451,"빗어","action_words",0.05,0.05,0.06,0.11,0.16,0.23,0.33,0.33,0.41,0.42,0.5,0.54,0.51,0.56,0.55,0.57,0.68,0.67,0.73
2023-04-18,452,"빠져","action_words",0.02,0.03,0.01,0.05,0.1,0.1,0.15,0.25,0.24,0.25,0.45,0.41,0.37,0.4,0.39,0.44,0.57,0.55,0.65
2023-04-18,453,"빨아","action_words",0.05,0.05,0.06,0.06,0.16,0.1,0.27,0.29,0.37,0.36,0.53,0.6,0.53,0.59,0.63,0.64,0.67,0.72,0.76
2023-04-18,454,"빼","action_words",0.12,0.15,0.13,0.17,0.34,0.31,0.48,0.48,0.5,0.48,0.5,0.58,0.64,0.53,0.52,0.61,0.75,0.7,0.79
2023-04-18,455,"뺴앗아","action_words",0.02,0.02,0.03,0.05,0.07,0.1,0.11,0.19,0.24,0.32,0.45,0.49,0.41,0.53,0.42,0.52,0.62,0.55,0.69
2023-04-18,456,"뽀뽀해","action_words",0.34,0.25,0.27,0.48,0.51,0.54,0.6,0.78,0.74,0.68,0.77,0.82,0.8,0.86,0.88,0.85,0.93,0.91,0.96
2023-04-18,457,"뽑아","action_words",0,0.05,0.03,0.03,0.11,0.07,0.16,0.12,0.19,0.2,0.28,0.35,0.29,0.36,0.24,0.36,0.47,0.51,0.52
2023-04-18,458,"(물건을)사","action_words",0.03,0.02,0.03,0.03,0.17,0.14,0.28,0.4,0.33,0.38,0.53,0.55,0.57,0.66,0.64,0.72,0.79,0.78,0.86
2023-04-18,459,"사랑해","action_words",0.35,0.28,0.4,0.48,0.47,0.5,0.72,0.73,0.8,0.75,0.86,0.9,0.86,0.92,0.93,0.92,0.96,0.87,0.96
2023-04-18,460,"살아","action_words",0,0,0,0,0.03,0,0.1,0.05,0.11,0.15,0.19,0.25,0.24,0.26,0.27,0.28,0.46,0.39,0.51
2023-04-18,461,"생각해","action_words",0.02,0.03,0,0,0.04,0.03,0.11,0.07,0.19,0.19,0.31,0.31,0.31,0.36,0.37,0.43,0.53,0.49,0.63
2023-04-18,462,"(그 자리에)서","action_words",0.12,0.05,0.06,0.11,0.17,0.19,0.23,0.3,0.37,0.4,0.47,0.52,0.51,0.58,0.48,0.59,0.63,0.65,0.8
2023-04-18,463,"서둘러","action_words",0.03,0,0,0.02,0.04,0,0.05,0.04,0.09,0.1,0.13,0.22,0.2,0.18,0.1,0.23,0.26,0.17,0.28
2023-04-18,464,"손대","action_words",0.06,0,0.01,0.03,0.03,0.03,0.09,0.07,0.13,0.18,0.28,0.29,0.34,0.32,0.22,0.33,0.42,0.38,0.41
2023-04-18,465,"수영해","action_words",0.03,0.02,0,0.03,0.03,0.01,0.11,0.14,0.16,0.25,0.24,0.36,0.31,0.49,0.43,0.4,0.55,0.54,0.59
2023-04-18,466,"숨어","action_words",0.09,0.03,0.07,0.1,0.2,0.17,0.35,0.45,0.47,0.5,0.56,0.71,0.61,0.7,0.63,0.75,0.8,0.74,0.85
2023-04-18,467,"시작해","action_words",0.05,0.02,0.01,0.06,0.17,0.09,0.2,0.26,0.34,0.38,0.49,0.51,0.47,0.48,0.54,0.49,0.67,0.65,0.72
2023-04-18,468,"신어","action_words",0.18,0.12,0.28,0.33,0.33,0.41,0.46,0.59,0.66,0.62,0.68,0.78,0.69,0.82,0.73,0.83,0.89,0.8,0.86
2023-04-18,469,"(물건을)실어","action_words",0.03,0.02,0.04,0.02,0.07,0.01,0.16,0.1,0.2,0.28,0.28,0.34,0.4,0.38,0.37,0.39,0.49,0.45,0.52
2023-04-18,470,"싸워","action_words",0.03,0.02,0.01,0.06,0.1,0.09,0.22,0.26,0.3,0.44,0.49,0.59,0.56,0.67,0.63,0.71,0.75,0.7,0.89
2023-04-18,471,"(글)써","action_words",0.09,0.05,0.03,0.08,0.13,0.14,0.26,0.25,0.34,0.33,0.47,0.49,0.46,0.59,0.54,0.51,0.63,0.7,0.72
2023-04-18,472,"(모자)써","action_words",0.26,0.12,0.21,0.27,0.4,0.39,0.53,0.64,0.67,0.67,0.72,0.81,0.71,0.81,0.81,0.84,0.88,0.88,0.92
2023-04-18,473,"쏟아","action_words",0.05,0.03,0.04,0.1,0.13,0.13,0.19,0.19,0.33,0.34,0.41,0.52,0.47,0.48,0.46,0.49,0.63,0.7,0.73
2023-04-18,474,"(총을)쏴","action_words",0.05,0.02,0,0.08,0.06,0.1,0.12,0.16,0.23,0.25,0.35,0.38,0.41,0.55,0.39,0.45,0.5,0.54,0.63
2023-04-18,475,"쓰러져","action_words",0.02,0,0,0.05,0.07,0.09,0.17,0.14,0.24,0.26,0.36,0.42,0.49,0.4,0.43,0.51,0.57,0.65,0.68
2023-04-18,476,"씻어","action_words",0.14,0.11,0.15,0.27,0.31,0.3,0.46,0.64,0.69,0.61,0.73,0.79,0.71,0.82,0.82,0.89,0.88,0.84,0.96
2023-04-18,477,"안아","action_words",0.31,0.34,0.3,0.38,0.51,0.51,0.67,0.75,0.74,0.75,0.78,0.84,0.86,0.9,0.82,0.91,0.96,0.88,0.96
2023-04-18,478,"안해","action_words",0.2,0.2,0.18,0.27,0.47,0.33,0.59,0.59,0.56,0.57,0.77,0.8,0.7,0.73,0.72,0.83,0.86,0.9,0.89
2023-04-18,479,"앉아","action_words",0.23,0.31,0.27,0.37,0.49,0.5,0.62,0.64,0.69,0.76,0.78,0.82,0.77,0.89,0.87,0.85,0.93,0.9,0.94
2023-04-18,480,"알아","action_words",0.02,0.02,0,0.06,0.1,0.13,0.25,0.36,0.27,0.43,0.51,0.62,0.54,0.58,0.55,0.6,0.7,0.72,0.82
2023-04-18,481,"열어","action_words",0.11,0.15,0.12,0.19,0.29,0.3,0.46,0.6,0.53,0.56,0.64,0.72,0.66,0.77,0.72,0.73,0.86,0.81,0.93
2023-04-18,482,"올라가","action_words",0.11,0.05,0.09,0.17,0.27,0.27,0.4,0.48,0.53,0.58,0.67,0.72,0.66,0.77,0.69,0.81,0.86,0.86,0.94
2023-04-18,483,"올려","action_words",0.06,0.03,0.06,0.1,0.14,0.11,0.19,0.19,0.31,0.3,0.35,0.45,0.4,0.45,0.4,0.49,0.64,0.61,0.63
2023-04-18,484,"와","action_words",0.14,0.14,0.15,0.29,0.27,0.29,0.42,0.51,0.5,0.56,0.62,0.66,0.66,0.68,0.63,0.68,0.8,0.75,0.87
2023-04-18,485,"요리해","action_words",0.02,0.02,0,0.02,0.07,0.06,0.1,0.08,0.21,0.19,0.31,0.34,0.33,0.36,0.4,0.44,0.53,0.61,0.61
2023-04-18,486,"운전해","action_words",0.05,0.03,0.03,0.06,0.17,0.09,0.26,0.26,0.3,0.4,0.47,0.6,0.61,0.6,0.67,0.73,0.79,0.75,0.89
2023-04-18,487,"울어","action_words",0.11,0.05,0.12,0.21,0.3,0.27,0.44,0.63,0.6,0.59,0.64,0.78,0.73,0.82,0.72,0.79,0.89,0.88,0.9
2023-04-18,488,"웃어","action_words",0.11,0.05,0.1,0.17,0.24,0.2,0.36,0.49,0.5,0.53,0.59,0.69,0.69,0.78,0.73,0.76,0.86,0.81,0.87
2023-04-18,489,"원해","action_words",0.02,0.02,0,0.02,0,0.01,0.04,0.05,0.09,0.07,0.15,0.15,0.14,0.18,0.13,0.2,0.28,0.26,0.21
2023-04-18,490,"(승부에)이겨","action_words",0.02,0.02,0,0.02,0.03,0.01,0.14,0.15,0.19,0.25,0.29,0.38,0.36,0.37,0.39,0.52,0.59,0.55,0.58
2023-04-18,491,"이야기해","action_words",0.02,0.02,0.03,0.06,0.06,0.03,0.22,0.15,0.23,0.38,0.42,0.46,0.51,0.55,0.55,0.53,0.66,0.65,0.73
2023-04-18,492,"일어나/일어서","action_words",0.14,0.17,0.28,0.29,0.41,0.34,0.49,0.63,0.6,0.68,0.74,0.8,0.73,0.84,0.79,0.85,0.89,0.88,0.94
2023-04-18,493,"일해","action_words",0.02,0,0.01,0.05,0.04,0.01,0.2,0.23,0.19,0.23,0.37,0.32,0.39,0.42,0.37,0.48,0.62,0.59,0.73
2023-04-18,494,"읽어","action_words",0.09,0.08,0.04,0.17,0.29,0.3,0.46,0.48,0.54,0.58,0.68,0.71,0.7,0.75,0.69,0.77,0.87,0.84,0.9
2023-04-18,495,"입어","action_words",0.11,0.09,0.18,0.21,0.36,0.39,0.48,0.58,0.64,0.59,0.64,0.71,0.71,0.84,0.72,0.85,0.86,0.88,0.9
2023-04-18,496,"(잠)자","action_words",0.29,0.34,0.3,0.48,0.49,0.51,0.63,0.75,0.76,0.77,0.74,0.84,0.81,0.9,0.79,0.87,0.93,0.91,0.94
2023-04-18,497,"잘라","action_words",0.05,0,0.03,0.05,0.16,0.09,0.27,0.22,0.36,0.35,0.45,0.49,0.51,0.51,0.45,0.61,0.63,0.68,0.75
2023-04-18,498,"잡아","action_words",0.06,0.06,0.1,0.14,0.19,0.16,0.26,0.26,0.36,0.39,0.5,0.6,0.61,0.68,0.61,0.67,0.71,0.78,0.82
2023-04-18,499,"좋아해","action_words",0.08,0.05,0.1,0.14,0.26,0.2,0.46,0.49,0.5,0.53,0.58,0.75,0.77,0.7,0.78,0.72,0.88,0.81,0.93
2023-04-18,500,"죽어","action_words",0,0,0.01,0,0.03,0.04,0.09,0.11,0.17,0.24,0.27,0.39,0.4,0.41,0.37,0.51,0.51,0.54,0.69
2023-04-18,501,"줘","action_words",0.31,0.17,0.21,0.24,0.44,0.4,0.48,0.52,0.49,0.56,0.62,0.66,0.73,0.71,0.54,0.67,0.79,0.8,0.86
2023-04-18,502,"쫓아","action_words",0.02,0.02,0,0.02,0.04,0.03,0.04,0.08,0.16,0.17,0.24,0.31,0.29,0.32,0.22,0.33,0.45,0.48,0.48
2023-04-18,503,"찍어","action_words",0.03,0.03,0.01,0.05,0.13,0.04,0.15,0.16,0.21,0.24,0.32,0.44,0.37,0.41,0.37,0.47,0.61,0.62,0.68
2023-04-18,504,"(공을)차","action_words",0.23,0.08,0.19,0.27,0.43,0.34,0.48,0.63,0.61,0.62,0.73,0.7,0.74,0.89,0.85,0.77,0.84,0.84,0.93
2023-04-18,505,"찾아","action_words",0.08,0.03,0.01,0.11,0.16,0.19,0.27,0.29,0.34,0.42,0.54,0.66,0.59,0.62,0.45,0.64,0.76,0.71,0.82
2023-04-18,506,"춤춰","action_words",0.12,0.06,0.09,0.14,0.27,0.21,0.32,0.41,0.44,0.45,0.59,0.64,0.6,0.64,0.66,0.71,0.75,0.8,0.86
2023-04-18,507,"(차에)치여","action_words",0,0,0,0,0.01,0.01,0.04,0.07,0.1,0.11,0.08,0.1,0.14,0.14,0.12,0.24,0.3,0.29,0.25
2023-04-18,508,"치워","action_words",0.05,0.03,0.07,0.14,0.14,0.09,0.3,0.26,0.36,0.35,0.42,0.52,0.47,0.52,0.52,0.55,0.59,0.64,0.73
2023-04-18,509,"칠해","action_words",0.02,0.02,0.01,0.05,0.06,0.04,0.17,0.15,0.19,0.31,0.42,0.41,0.36,0.53,0.43,0.48,0.64,0.62,0.69
2023-04-18,510,"(차에)타","action_words",0.23,0.22,0.18,0.29,0.44,0.47,0.56,0.68,0.63,0.74,0.77,0.82,0.83,0.82,0.78,0.8,0.88,0.87,0.93
2023-04-18,511,"(차에)태워","action_words",0.02,0.02,0.04,0.13,0.07,0.11,0.21,0.18,0.33,0.35,0.45,0.45,0.5,0.56,0.46,0.56,0.61,0.64,0.69
2023-04-18,512,"터져","action_words",0.02,0,0,0.03,0.09,0.03,0.07,0.15,0.23,0.25,0.31,0.32,0.37,0.37,0.27,0.44,0.53,0.49,0.62
2023-04-18,513,"튀겨","action_words",0,0,0,0,0,0,0.02,0.05,0.06,0.08,0.1,0.09,0.17,0.08,0.07,0.15,0.25,0.22,0.34
2023-04-18,514,"틀어","action_words",0.03,0,0.03,0.06,0.13,0.04,0.2,0.16,0.24,0.25,0.37,0.38,0.37,0.38,0.28,0.47,0.55,0.45,0.56
